sublinear_tf=True
movie are	27393	9.135113
movie around	27394	9.645938
movie as	27395	7.609056
movie asks	27396	9.645938
movie at	27397	9.358256
movie attempts	27398	9.645938
movie audience	27399	9.645938
movie barely	27400	9.645938
movie based	27401	9.645938
movie because	27402	9.135113
movie becomes	27403	9.135113
movie belonged	27404	9.645938
movie best	27405	9.645938
movie biggest	27406	9.645938
movie blatant	27407	9.645938
movie bogs	27408	9.358256
movie bounces	27409	9.645938
movie brainless	27410	9.645938
movie but	27411	7.133633
movie by	27412	9.358256
movie can	27413	8.952791
movie career	27414	9.645938
movie category	27415	9.645938
movie certainly	27416	9.645938
movie character	27417	9.645938
movie charm	27418	9.358256
movie claim	27419	9.645938
movie clothed	27420	9.645938
movie collapses	27421	9.645938
movie comedy	27422	9.358256
movie comes	27423	8.665109
movie coming	27424	9.645938
movie could	27425	9.358256
movie dawdle	27426	9.645938
movie deals	27427	9.645938
movie designed	27428	9.358256
movie despite	27429	9.135113
movie directed	27430	8.952791
movie does	27431	8.259644
movie doesn	27432	8.346655
movie dragged	27433	9.645938
movie dull	27434	9.645938
movie dumb	27435	9.645938
movie during	27436	9.645938
movie ends	27437	9.645938
movie enters	27438	9.645938
movie establishes	27439	9.645938
movie even	27440	9.358256
movie eventual	27441	9.645938
movie eventually	27442	9.358256
movie ever	27443	8.441965
movie exists	27444	9.645938
movie experience	27445	8.665109
movie fail	27446	9.645938
movie fails	27447	9.135113
movie fans	27448	9.645938
movie far	27449	9.645938
movie feel	27450	9.645938
movie feels	27451	9.135113
movie final	27452	9.358256
movie first	27453	9.645938
movie fluff	27454	9.645938
movie for	27455	7.854179
movie forged	27456	9.645938
movie formulas	27457	9.645938
movie franchise	27458	9.135113
movie from	27459	9.645938
movie full	27460	8.952791
movie funny	27461	9.645938
movie gauge	27462	9.645938
movie generates	27463	9.645938
movie genuine	27464	9.645938
movie gets	27465	9.358256
movie gives	27466	9.645938
movie gloomy	27467	9.645938
movie go	27468	8.952791
movie goes	27469	9.645938
movie going	27470	9.358256
movie gone	27471	9.645938
movie good	27472	9.645938
movie got	27473	9.135113
movie greased	27474	9.645938
movie grows	27475	9.645938
movie guaranteed	27476	9.645938
movie had	27477	9.645938
movie has	27478	7.161031
movie heaven	27479	9.645938
movie heavy	27480	9.645938
movie held	27481	9.645938
movie hits	27482	9.645938
movie how	27483	9.645938
movie if	27484	9.645938
movie ill	27485	9.645938
movie in	27486	7.030978
movie instead	27487	9.645938
movie introduces	27488	9.645938
movie is	27489	5.446233
movie isn	27490	8.346655
movie it	27491	7.525675
movie itself	27492	8.346655
movie just	27493	8.441965
movie keeps	27494	9.135113
movie lacks	27495	8.952791
movie leaves	27496	9.645938
movie like	27497	8.441965
movie long	27498	9.645938
movie looks	27499	9.645938
movie lot	27500	9.645938
movie loved	27501	9.645938
movie lovers	27502	9.645938
movie loves	27503	9.645938
movie made	27504	9.358256
movie major	27505	9.645938
movie makes	27506	8.547326
movie making	27507	9.135113
movie many	27508	9.645938
movie may	27509	9.135113
movie mediocre	27510	9.645938
movie mixes	27511	9.645938
movie more	27512	9.645938
movie movie	27513	9.135113
movie my	27514	9.358256
movie narrative	27515	9.358256
movie never	27516	9.645938
movie nonsense	27517	9.645938
movie not	27518	9.358256
movie occasionally	27519	9.645938
movie of	27520	7.448714
movie on	27521	9.135113
movie one	27522	9.358256
movie only	27523	8.547326
movie or	27524	8.952791
movie part	27525	9.645938
movie penance	27526	9.645938
movie photographed	27527	9.645938
movie played	27528	9.645938
movie plays	27529	9.645938
movie plot	27530	9.645938
movie points	27531	9.645938
movie poses	27532	9.645938
movie primary	27533	9.645938
movie probably	27534	9.645938
movie progression	27535	9.645938
movie quickly	27536	9.645938
movie quiet	27537	9.645938
movie rah	27538	9.645938
movie rating	27539	9.645938
movie really	27540	9.645938
movie relatively	27541	9.645938
movie reminder	27542	9.645938
movie revenge	27543	9.645938
movie ripe	27544	9.645938
movie runs	27545	9.358256
movie scum	27546	9.645938
movie seams	27547	9.645938
movie seems	27548	8.798640
movie sentimental	27549	9.645938
movie sharp	27550	9.645938
movie should	27551	8.798640
movie since	27552	9.358256
movie slides	27553	9.645938
movie so	27554	8.441965
movie something	27555	9.645938
movie sometimes	27556	9.645938
movie special	27557	9.645938
movie spends	27558	9.645938
movie spiked	27559	9.645938
movie standards	27560	9.645938
movie star	27561	8.798640
movie starring	27562	9.358256
movie starts	27563	9.645938
movie stays	27564	9.645938
movie steven	27565	9.645938
movie sticks	27566	9.645938
movie straddles	27567	9.645938
movie strengths	27568	9.645938
movie stuff	27569	9.358256
movie succeeds	27570	9.645938
movie succumbs	27571	9.645938
movie sucks	27572	9.645938
movie suffers	27573	9.645938
movie suffocating	27574	9.645938
movie takes	27575	9.645938
movie tells	27576	9.645938
movie territory	27577	9.645938
movie than	27578	8.798640
movie that	27579	5.568401
movie the	27580	8.952791
movie thesis	27581	9.645938
movie thinks	27582	9.645938
movie this	27583	8.441965
movie through	27584	9.645938
movie time	27585	9.645938
movie to	27586	7.800111
movie toback	27587	9.645938
movie traces	27588	9.645938
movie tries	27589	9.135113
movie trying	27590	9.645938
movie turns	27591	9.358256
movie ultimate	27592	9.645938
movie ultimately	27593	9.645938
movie understands	27594	9.645938
movie unless	27595	9.645938
movie until	27596	9.645938
movie using	27597	9.645938
movie vampire	27598	9.645938
movie ve	27599	9.358256
movie version	27600	8.952791
movie visually	27601	9.645938
movie wavers	27602	9.645938
movie we	27603	8.952791
movie weighs	27604	9.645938
movie well	27605	9.645938
movie went	27606	9.645938
movie were	27607	8.798640
movie whatever	27608	9.645938
movie where	27609	8.547326
movie which	27610	8.441965
movie while	27611	9.645938
movie whose	27612	9.358256
movie will	27613	8.346655
movie winds	27614	9.645938
movie with	27615	6.852730
movie without	27616	8.547326
movie work	27617	9.135113
movie works	27618	9.135113
movie would	27619	8.952791
movie you	27620	7.525675
moviegoer	27621	9.645938
moviegoers	27622	8.036500
moviegoers of	27623	9.645938
moviegoers to	27624	9.645938
moviegoers who	27625	9.358256
moviegoing	27626	8.259644
moviegoing equivalent	27627	9.645938
moviegoing pleasures	27628	9.135113
moviemakers	27629	9.645938
moviemaking	27630	7.609056
moviemaking all	27631	9.645938
moviemaking at	27632	9.645938
moviemaking for	27633	9.645938
moviemaking if	27634	9.645938
moviemaking imbued	27635	9.645938
moviemaking not	27636	9.645938
moviemaking one	27637	9.645938
moviemaking you	27638	9.645938
movies	27639	5.289229
movies 84	27640	9.645938
movies about	27641	8.441965
movies and	27642	8.179601
movies are	27643	7.911337
movies as	27644	8.441965
movies barely	27645	9.645938
movies blend	27646	9.645938
movies blue	27647	9.645938
movies but	27648	9.358256
movies deuces	27649	9.645938
movies dominated	27650	9.645938
movies ever	27651	8.798640
movies expect	27652	9.645938
movies explore	27653	9.645938
movies few	27654	9.358256
movies fighting	27655	9.645938
movies for	27656	9.645938
movies get	27657	9.645938
movies go	27658	8.798640
movies have	27659	8.798640
movies in	27660	9.135113
movies into	27661	9.645938
movies it	27662	9.135113
movies like	27663	8.346655
movies of	27664	8.259644
movies suck	27665	9.645938
movies tend	27666	9.645938
movies that	27667	7.971962
movies the	27668	9.358256
movies these	27669	9.645938
movies this	27670	9.645938
movies to	27671	8.441965
movies were	27672	9.358256
movies where	27673	9.645938
movies with	27674	8.665109
movies years	27675	9.645938
movies you	27676	9.358256
moving	27677	6.119578
moving and	27678	7.609056
moving as	27679	9.358256
moving brilliantly	27680	9.645938
moving documentary	27681	9.645938
moving essay	27682	9.645938
moving experience	27683	9.358256
moving film	27684	9.135113
moving hard	27685	9.645938
moving if	27686	9.645938
moving in	27687	9.135113
moving it	27688	9.645938
moving look	27689	9.645938
moving parable	27690	9.645938
moving picture	27691	9.645938
moving piece	27692	9.645938
moving portrait	27693	9.135113
moving story	27694	9.645938
moving swedish	27695	9.645938
moving tale	27696	9.645938
moving the	27697	9.645938
moving tribute	27698	9.645938
moving uplifting	27699	9.645938
moving walk	27700	9.645938
movingly	27701	9.645938
movingly genuine	27702	9.645938
mr	27703	6.222762
mr allen	27704	9.645938
mr andrew	27705	9.645938
mr audiard	27706	9.645938
mr broomfield	27707	9.645938
mr brown	27708	9.645938
mr burns	27709	9.645938
mr caine	27710	9.645938
mr chin	27711	9.645938
mr clooney	27712	9.645938
mr deeds	27713	8.259644
mr dong	27714	9.645938
mr fraser	27715	9.645938
mr goyer	27716	9.645938
mr haneke	27717	9.645938
mr hartley	27718	9.645938
mr hundert	27719	9.645938
mr kaufman	27720	9.645938
mr kilmer	27721	9.645938
mr mattei	27722	9.645938
mr montias	27723	9.645938
mr parker	27724	9.645938
mr plympton	27725	9.645938
mr polanski	27726	9.645938
mr pryce	27727	9.645938
mr ratliff	27728	9.645938
mr rose	27729	9.645938
mr saldanha	27730	9.645938
mr schaeffer	27731	9.645938
mr schnitzler	27732	9.645938
mr serrault	27733	9.645938
mr soderbergh	27734	9.645938
mr spielberg	27735	9.645938
mr tsai	27736	9.645938
mr twohy	27737	9.645938
mr wedge	27738	9.645938
mr zhang	27739	9.645938
ms	27740	7.486454
ms birot	27741	9.645938
ms fulford	27742	9.645938
ms griffiths	27743	9.645938
ms hutchins	27744	9.645938
ms jovovich	27745	9.645938
ms phoenix	27746	9.645938
ms seigner	27747	9.645938
mtv	27748	8.798640
mtv undressed	27749	9.645938
mu	27750	8.665109
muc	27751	9.135113
muccino	27752	8.547326
muccino keeps	27753	9.645938
muccino seems	27754	9.645938
muccino who	27755	9.645938
much	27756	4.666908
much about	27757	8.441965
much an	27758	9.358256
much anticipated	27759	9.358256
much anyone	27760	9.645938
much as	27761	7.310563
much bad	27762	9.358256
much baked	27763	9.645938
much because	27764	9.645938
much besides	27765	9.645938
much better	27766	8.036500
much but	27767	9.358256
much charisma	27768	9.645938
much chemistry	27769	9.645938
much closer	27770	9.645938
much colorful	27771	9.645938
much delivers	27772	9.645938
much dialogue	27773	9.645938
much different	27774	9.645938
much else	27775	9.645938
much enjoyable	27776	9.645938
much exploitation	27777	9.645938
much facile	27778	9.645938
much falseness	27779	9.645938
much farcical	27780	9.645938
much fascination	27781	9.645938
much for	27782	9.358256
much forced	27783	9.645938
much fun	27784	8.036500
much funnier	27785	9.135113
much funny	27786	9.645938
much further	27787	9.645938
much going	27788	9.645938
much good	27789	9.645938
much humor	27790	9.645938
much in	27791	8.665109
much is	27792	9.645938
much it	27793	9.645938
much its	27794	9.645938
much like	27795	8.105493
much longer	27796	9.645938
much meandering	27797	9.645938
much money	27798	9.645938
much monkeyfun	27799	9.645938
much more	27800	7.377255
much movie	27801	9.135113
much needed	27802	9.645938
much obvious	27803	9.645938
much of	27804	6.400745
much on	27805	8.547326
much panache	27806	9.645938
much phone	27807	9.645938
much plodding	27808	9.645938
much puzzlement	27809	9.645938
much rather	27810	9.645938
much resemblance	27811	9.645938
much right	27812	9.645938
much snapshot	27813	9.645938
much step	27814	9.645938
much sucks	27815	9.645938
much syrup	27816	8.952791
much that	27817	8.952791
much the	27818	9.645938
much time	27819	8.798640
much to	27820	7.448714
much too	27821	9.135113
much while	27822	9.645938
much with	27823	9.645938
mucking	27824	9.645938
muckraking	27825	9.358256
muckraking job	27826	9.645938
muddle	27827	8.952791
muddle that	27828	9.645938
muddled	27829	8.179601
muddled and	27830	9.645938
muddled limp	27831	9.645938
muddled melodramatic	27832	9.645938
muddled repetitive	27833	9.645938
muddled simplistic	27834	9.645938
muddy	27835	9.645938
muddy and	27836	9.645938
mug	27837	9.358256
mug in	27838	9.645938
mugging	27839	9.135113
mugging is	27840	9.645938
mugs	27841	9.135113
mugs his	27842	9.645938
mugs mercilessly	27843	9.645938
mule	27844	9.645938
mull	27845	9.135113
mull over	27846	9.358256
mullan	27847	9.645938
mullan script	27848	9.645938
multi	27849	8.259644
multi character	27850	9.645938
multi dimensional	27851	9.645938
multi layered	27852	9.645938
multi layers	27853	9.645938
multi million	27854	9.645938
multilayered	27855	9.645938
multilayered work	27856	9.645938
multiple	27857	8.952791
multiplex	27858	9.135113
mum	27859	9.645938
mummy	27860	9.135113
mummy and	27861	9.645938
mummy returns	27862	9.358256
munch	27863	8.952791
munch genuine	27864	9.645938
munch screenplay	27865	9.645938
munchausen	27866	9.645938
munchausen by	27867	9.645938
mundane	27868	9.135113
mundo	27869	9.645938
mundo era	27870	9.645938
murder	27871	7.189202
murder and	27872	9.135113
murder by	27873	8.105493
murder hits	27874	9.645938
murder mystery	27875	8.798640
murder of	27876	9.645938
murder on	27877	9.645938
murderer	27878	9.358256
murderer inside	27879	9.645938
murderous	27880	8.441965
murderous maids	27881	8.798640
murky	27882	8.665109
murky and	27883	9.358256
murphy	27884	7.525675
murphy and	27885	8.665109
murphy expert	27886	9.645938
murphy make	27887	9.645938
murphy recycles	27888	9.645938
murphy vehicle	27889	9.645938
murphy with	27890	9.645938
mus	27891	9.358256
muscle	27892	9.645938
muscles	27893	9.645938
muscles and	27894	9.645938
muse	27895	9.645938
museum	27896	9.135113
mush	27897	9.358256
mush conceited	27898	9.645938
mushy	27899	8.798640
mushy finale	27900	9.645938
music	27901	6.255914
music and	27902	8.105493
music by	27903	9.645938
music cinematography	27904	9.645938
music doc	27905	9.645938
music of	27906	9.645938
music or	27907	9.358256
music playing	27908	9.645938
music the	27909	9.645938
music to	27910	9.135113
music video	27911	8.798640
music videos	27912	9.358256
music you	27913	9.358256
musical	27914	7.911337
musical and	27915	9.645938
musical back	27916	9.645938
musical beat	27917	9.645938
musical from	27918	9.645938
musical married	27919	9.645938
musical number	27920	9.645938
musicals	27921	9.135113
musicals back	27922	9.645938
musicians	27923	9.358256
musicians in	27924	9.645938
musings	27925	9.645938
musker	27926	9.645938
musker and	27927	9.645938
musketeer	27928	9.645938
musset	27929	9.645938
must	27930	6.793307
must be	27931	7.700028
must have	27932	8.259644
must indeed	27933	9.645938
must report	27934	9.645938
must see	27935	8.259644
muster	27936	9.358256
musty	27937	9.135113
muted	27938	8.346655
muted almost	27939	9.645938
muted and	27940	9.645938
muted freak	27941	9.645938
muttering	27942	9.645938
muttering words	27943	9.645938
muy	27944	9.645938
my	27945	5.795791
my adoration	27946	9.645938
my advice	27947	9.645938
my big	27948	8.105493
my cat	27949	8.665109
my choice	27950	9.645938
my christmas	27951	9.645938
my dear	27952	9.645938
my eyes	27953	9.645938
my father	27954	8.952791
my friend	27955	9.645938
my god	27956	9.645938
my goodness	27957	9.645938
my head	27958	9.358256
my heartstrings	27959	9.645938
my interest	27960	9.645938
my is	27961	9.645938
my least	27962	9.645938
my lips	27963	8.441965
my mind	27964	9.645938
my mother	27965	9.645938
my oh	27966	9.645938
my only	27967	9.645938
my opinion	27968	9.645938
my own	27969	8.547326
my precious	27970	9.645938
my preferred	27971	9.645938
my problem	27972	9.645938
my reaction	27973	9.645938
my response	27974	9.645938
my ribcage	27975	9.645938
my seat	27976	9.645938
my sweet	27977	9.135113
my taste	27978	9.645938
my thoughts	27979	9.645938
my vote	27980	9.645938
my whole	27981	9.645938
my wife	27982	9.135113
my world	27983	9.645938
myers	27984	8.547326
myers decides	27985	9.645938
myers for	27986	9.645938
myers never	27987	9.645938
myopic	27988	9.645938
myself	27989	8.036500
myself finally	27990	9.645938
myself growing	27991	9.645938
myself liking	27992	9.645938
myself more	27993	9.645938
myself wrapped	27994	9.645938
myst	27995	9.358256
mysteries	27996	8.346655
mysteries are	27997	9.645938
mysteries of	27998	9.358256
mysteries one	27999	9.645938
mysterious	28000	8.441965
mysterious as	28001	9.645938
mystery	28002	6.983350
mystery and	28003	9.135113
mystery devoid	28004	9.645938
mystery mystery	28005	9.645938
mystery of	28006	9.358256
mystery science	28007	9.358256
mystery story	28008	9.645938
mystery surrounding	28009	9.645938
mystery that	28010	8.665109
mystery unravels	28011	9.645938
mystery with	28012	9.645938
mystifying	28013	9.645938
mystifying in	28014	9.645938
mystique	28015	9.645938
myth	28016	9.358256
mythic	28017	8.952791
mythic structure	28018	9.645938
mythmaking	28019	9.645938
mythmaking could	28020	9.645938
mythology	28021	9.358256
myths	28022	9.645938
myths and	28023	9.645938
na	28024	8.798640
na life	28025	9.645938
nachtwey	28026	8.798640
nachtwey clears	28027	9.645938
nachtwey is	28028	9.645938
nadia	28029	9.358256
nadia russian	28030	9.645938
nagging	28031	9.645938
nagging suspicion	28032	9.645938
nail	28033	8.798640
nail biter	28034	9.645938
nail biting	28035	9.358256
nailbiter	28036	9.645938
nails	28037	8.665109
nails both	28038	9.645938
nails hard	28039	9.645938
nails the	28040	9.645938
naipaul	28041	8.952791
naipaul fans	28042	9.645938
naipaul lively	28043	9.645938
nair	28044	7.800111
nair and	28045	9.645938
nair attention	28046	9.645938
nair cast	28047	9.645938
nair does	28048	9.645938
nair doesn	28049	9.135113
nair just	28050	9.645938
nair stuffs	28051	9.645938
naive	28052	9.135113
naive slice	28053	9.645938
naivete	28054	9.135113
naivete and	28055	9.645938
nakata	28056	8.952791
nakata did	28057	9.645938
nakata technique	28058	9.645938
naked	28059	9.135113
naked in	28060	9.645938
nalin	28061	9.135113
nalin exposition	28062	9.645938
nalin pan	28063	9.645938
name	28064	7.525675
name actors	28065	9.645938
name being	28066	9.645938
name for	28067	9.645938
name of	28068	9.135113
name says	28069	9.645938
name woody	28070	9.645938
named	28071	8.441965
named blossom	28072	9.645938
named half	28073	9.645938
named kaos	28074	9.645938
namely	28075	9.645938
names	28076	9.135113
names in	28077	9.645938
nancy	28078	9.358256
nancy savoca	28079	9.645938
nanette	28080	9.645938
nanette burstein	28081	9.645938
nanook	28082	9.645938
nanook as	28083	9.645938
nanosecond	28084	9.645938
nanosecond of	28085	9.645938
nao	28086	8.952791
nap	28087	9.358256
nap for	28088	9.645938
napoleon	28089	8.798640
napoleon last	28090	9.645938
napoli	28091	9.645938
napoli are	28092	9.645938
narc	28093	8.036500
narc can	28094	9.645938
narc is	28095	8.798640
narc may	28096	9.645938
narc takes	28097	9.645938
narcissism	28098	9.135113
narcissism and	28099	9.645938
narcissistic	28100	9.645938
narcotizing	28101	9.645938
narcotizing bland	28102	9.645938
narra	28103	9.645938
narra una	28104	9.645938
narrati	28105	9.645938
narration	28106	9.358256
narration that	28107	9.645938
narrative	28108	6.496055
narrative and	28109	9.358256
narrative but	28110	8.952791
narrative film	28111	9.358256
narrative flow	28112	9.358256
narrative form	28113	9.645938
narrative gets	28114	9.645938
narrative gymnastics	28115	9.645938
narrative hem	28116	9.645938
narrative is	28117	8.952791
narrative logic	28118	9.645938
narrative momentum	28119	9.645938
narrative more	28120	9.645938
narrative of	28121	9.645938
narrative point	28122	9.645938
narrative that	28123	9.645938
narrative the	28124	9.645938
narrative this	28125	9.645938
narratively	28126	8.441965
narratively opaque	28127	9.645938
narratively trouble	28128	9.645938
narrator	28129	8.798640
narrator and	28130	9.645938
narrow	28131	9.645938
narrow in	28132	9.645938
nary	28133	9.135113
nary an	28134	9.135113
nascent	28135	9.645938
nascent industrialized	28136	9.645938
nash	28137	8.952791
nash how	28138	9.645938
nash is	28139	9.358256
nasty	28140	7.971962
nasty comedy	28141	9.645938
nasty glibly	28142	9.645938
nasty offering	28143	9.645938
nasty ugly	28144	9.645938
nathan	28145	9.645938
nathan lane	28146	9.645938
nation	28147	8.952791
national	28148	7.854179
national lampoon	28149	8.547326
native	28150	8.952791
native and	28151	9.645938
natural	28152	7.609056
natural and	28153	9.645938
natural length	28154	9.645938
natural matter	28155	9.645938
naturalism	28156	8.952791
naturalism and	28157	9.645938
naturalistic	28158	8.441965
naturalistic albeit	28159	9.645938
naturalistic performance	28160	9.645938
naturalistic than	28161	9.645938
naturally	28162	8.547326
naturally as	28163	9.645938
naturally charming	28164	9.645938
naturally funny	28165	9.645938
naturally poignant	28166	9.645938
naturalness	28167	9.645938
naturalness makes	28168	9.645938
nature	28169	7.161031
nature against	28170	9.645938
nature and	28171	9.358256
nature film	28172	9.645938
nature in	28173	9.645938
nature initially	28174	9.645938
nature is	28175	9.645938
nature of	28176	8.441965
nature talks	28177	9.645938
nature to	28178	9.645938
natured	28179	8.179601
natured and	28180	9.358256
natured ensemble	28181	9.645938
natured fun	28182	9.645938
natured reconsideration	28183	9.645938
naturedly	28184	9.358256
naturedly cornball	28185	9.645938
naturedness	28186	9.645938
naturedness of	28187	9.645938
naughty	28188	9.135113
nausea	28189	9.645938
nauseating	28190	9.645938
nauseating fictions	28191	9.645938
nauseatingly	28192	9.645938
navel	28193	9.645938
navigates	28194	9.645938
nazi	28195	9.645938
nazism	28196	9.645938
nazism than	28197	9.645938
nba	28198	9.358256
ne	28199	8.441965
near	28200	7.525675
near as	28201	9.358256
near gripping	28202	9.645938
near masterpiece	28203	9.135113
near miss	28204	9.645938
near the	28205	8.665109
nearly	28206	6.387842
nearly 21	28207	9.135113
nearly as	28208	8.105493
nearly enough	28209	9.135113
nearly every	28210	8.259644
nearly impeccable	28211	9.645938
nearly impossible	28212	9.135113
nearly long	28213	9.358256
nearly perfect	28214	9.358256
nearly provoked	28215	9.645938
nearly surreal	28216	9.645938
nearly three	28217	9.135113
nearly two	28218	9.645938
neat	28219	8.441965
neat little	28220	9.645938
neat trick	28221	9.645938
neat twist	28222	9.645938
neatly	28223	8.952791
neatly constructed	28224	9.645938
neatly into	28225	9.645938
nebrida	28226	9.645938
nebrida tries	28227	9.645938
necessarily	28228	8.346655
necessarily equate	28229	9.645938
necessarily for	28230	9.358256
necessary	28231	7.971962
necessary exposition	28232	9.645938
necessary political	28233	9.645938
necessary self	28234	9.645938
necessary to	28235	9.358256
necessidade	28236	9.645938
necessidade de	28237	9.645938
necessity	28238	9.358256
necessity lacks	28239	9.645938
need	28240	6.350101
need 77	28241	9.645938
need for	28242	8.798640
need from	28243	9.645938
need his	28244	10.051403
need it	28245	9.645938
need magic	28246	9.645938
need messing	28247	9.645938
need moore	28248	9.645938
need neurosis	28249	9.645938
need not	28250	8.952791
need of	28251	8.547326
need the	28252	8.952791
need to	28253	7.700028
needed	28254	7.609056
needed little	28255	9.645938
needed more	28256	9.645938
needed so	28257	9.645938
needed to	28258	8.441965
needless	28259	9.358256
needless to	28260	9.645938
needlessly	28261	8.798640
needlessly poor	28262	9.645938
needn	28263	9.358256
needs	28264	6.894403
needs better	28265	9.645938
needs less	28266	9.645938
needs little	28267	9.645938
needs love	28268	9.645938
needs mind	28269	9.645938
needs more	28270	8.798640
needs shower	28271	9.645938
needs the	28272	9.645938
needs to	28273	7.854179
needs whole	28274	9.645938
neeson	28275	9.645938
neglected	28276	9.135113
neglected all	28277	9.645938
neglecting	28278	9.645938
negligible	28279	8.952791
negligible british	28280	9.645938
negligible work	28281	9.645938
negotiate	28282	9.358256
negotiate the	28283	9.358256
neighbor	28284	9.645938
neighborhood	28285	8.952791
neighborhood scenery	28286	9.645938
neil	28287	8.665109
neil burger	28288	9.645938
neil marshall	28289	9.645938
neill	28290	9.645938
neill script	28291	9.645938
neither	28292	6.774259
neither as	28293	8.665109
neither bitter	28294	9.645938
neither can	28295	9.645938
neither funny	28296	9.135113
neither is	28297	8.798640
neither original	28298	9.645938
neither parker	28299	9.645938
neither protagonist	28300	9.645938
neither revelatory	28301	9.645938
neither romantic	28302	9.645938
neither rousing	28303	9.645938
neither the	28304	9.358256
neither too	28305	9.645938
nelson	28306	8.259644
nelson brutally	28307	9.645938
nelson eddy	28308	9.645938
nelson has	28309	9.645938
nelson intentions	28310	9.645938
nelson movie	28311	9.645938
nemesis	28312	8.441965
nemesis has	28313	9.645938
nemesis is	28314	9.135113
nemesis meekly	28315	9.645938
neo	28316	8.346655
neo hitchcockianism	28317	9.645938
neo nazism	28318	9.645938
neo noir	28319	9.645938
neo realist	28320	9.645938
nerds	28321	9.645938
nerdy	28322	9.645938
nerfs	28323	9.645938
nerfs presque	28324	9.645938
nerve	28325	8.547326
nerve to	28326	9.645938
nerve with	28327	9.645938
nerved	28328	9.645938
nerves	28329	9.358256
nerves so	28330	9.645938
nervous	28331	8.798640
nervous breakdowns	28332	9.645938
nervous film	28333	9.645938
nervy	28334	8.441965
nervy and	28335	9.135113
nervy oddity	28336	9.645938
net	28337	9.645938
nettelbeck	28338	8.441965
nettelbeck beautifully	28339	9.645938
nettelbeck has	28340	9.135113
nettelbeck sees	28341	9.645938
network	28342	8.798640
network ll	28343	9.645938
network sitcom	28344	9.645938
neuroses	28345	9.645938
neurosis	28346	9.645938
neurosis and	28347	9.645938
neurotic	28348	9.358256
neutral	28349	9.645938
never	28350	5.113339
never achieve	28351	9.645938
never again	28352	8.441965
never as	28353	9.358256
never become	28354	9.358256
never been	28355	8.346655
never boring	28356	9.645938
never bought	28357	9.645938
never capitalizes	28358	9.645938
never catches	28359	9.645938
never clearly	28360	9.358256
never come	28361	9.358256
never comes	28362	8.952791
never does	28363	9.358256
never dull	28364	8.665109
never ending	28365	9.645938
never engaging	28366	9.645938
never escape	28367	9.645938
never fails	28368	9.135113
never feels	28369	9.358256
never forget	28370	10.051403
never gets	28371	9.645938
never giving	28372	9.645938
never good	28373	9.645938
never have	28374	9.645938
never having	28375	9.645938
never hogs	28376	9.645938
never inspires	28377	9.645938
never is	28378	9.358256
never know	28379	9.645938
never knows	28380	9.645938
never land	28381	9.645938
never less	28382	9.645938
never lets	28383	8.952791
never listen	28384	9.645938
never looked	28385	9.645938
never loses	28386	9.358256
never made	28387	9.358256
never manages	28388	9.358256
never melodic	28389	9.645938
never mind	28390	9.358256
never more	28391	9.645938
never once	28392	9.645938
never pushes	28393	9.645938
never quite	28394	7.800111
never really	28395	7.748818
never rings	28396	9.645938
never rises	28397	8.179601
never satisfactory	28398	9.645938
never seems	28399	9.135113
never seen	28400	8.952791
never settles	28401	9.645938
never shows	28402	9.645938
never sinks	28403	9.645938
never stops	28404	9.645938
never strays	28405	9.645938
never succumbs	28406	9.645938
never sure	28407	9.135113
never takes	28408	9.645938
never think	28409	9.645938
never thought	28410	9.645938
never to	28411	9.358256
never truly	28412	9.645938
neverland	28413	9.135113
neverland manages	28414	9.645938
nevertheless	28415	8.798640
new	28416	5.272280
new action	28417	9.645938
new age	28418	9.358256
new and	28419	9.358256
new best	28420	8.665109
new but	28421	9.135113
new clothes	28422	9.645938
new collectible	28423	9.645938
new delhi	28424	9.645938
new england	28425	9.645938
new faces	28426	9.645938
new film	28427	8.179601
new generation	28428	9.645938
new guy	28429	8.665109
new insight	28430	9.358256
new insomnia	28431	9.645938
new inspiration	28432	9.645938
new jack	28433	9.645938
new jersey	28434	9.645938
new life	28435	9.358256
new material	28436	9.358256
new meaning	28437	9.358256
new mesh	28438	9.645938
new movie	28439	9.645938
new movies	28440	9.645938
new old	28441	9.645938
new or	28442	9.135113
new plot	28443	9.645938
new populist	28444	9.645938
new release	28445	9.645938
new rollerball	28446	9.645938
new sequel	28447	9.645938
new sides	28448	9.645938
new star	28449	9.358256
new the	28450	9.645938
new threat	28451	9.645938
new thriller	28452	9.358256
new time	28453	9.645938
new title	28454	9.645938
new to	28455	8.798640
new treasure	28456	9.645938
new tricks	28457	9.645938
new version	28458	9.358256
new wave	28459	9.358256
new ways	28460	9.645938
new with	28461	9.645938
new year	28462	9.358256
new york	28463	7.525675
new yorker	28464	9.645938
new yorkers	28465	9.358256
new zealand	28466	9.135113
newcomer	28467	8.798640
newcomer helmer	28468	9.645938
newcomers	28469	9.135113
newcomers to	28470	9.645938
newfangled	28471	9.135113
news	28472	8.179601
news and	28473	9.358256
news before	28474	9.645938
news columnist	28475	9.645938
newton	28476	8.798640
newton draws	28477	9.645938
newton wanders	28478	9.645938
next	28479	6.701499
next big	28480	9.645938
next generation	28481	9.358256
next has	28482	9.645938
next is	28483	9.645938
next my	28484	9.645938
next project	28485	9.135113
next rob	28486	9.645938
next shock	28487	9.645938
next the	28488	9.645938
next time	28489	9.358256
next to	28490	8.441965
ni	28491	9.358256
